,DOSE1,DOSE2,DOSE3,DOSE4,DOSE5,DOSE6,DOSE7,DOSE8,DOSE9
Expression.G20461.HSC.3.2,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20463.C2BBe1.2,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20466.5637.2,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20468.DMS_53.2,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20469.JHOS.2.2,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20471.Daoy.2,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20472.CHP.212.2,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20474.Hs_746T.2,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20475.EFO.27.2,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20477.COLO_668.2,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20478.AGS.2,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20482.DMS_114.2,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive
Expression.G20483.HCC.15.2,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20484.ESS.1.2,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20486.Calu.1.2,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20487.KATO_III.2,Sensitive,Sensitive,Sensitive,Sensitive,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20489.G.401.2,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20493.KNS.62.2,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20494.HARA.2,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20495.786.O.2,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20496.HCC1954.2,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20498.KYSE.180.2,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20500.IGR.37.2,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20501.KYSE.410.2,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20502.22Rv1.2,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20504.HCC.44.2,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G20506.DU_145.2,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant
Expression.G20507.HCT.15.2,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive
Expression.G25201.MKN74.1,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G25202.NCI.H2052.1,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant
Expression.G25205.NCI.H2286.1,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant
Expression.G25209.NCI.H1299.1,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G25212.NCI.H661.1,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive
Expression.G25214.MKN7.1,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Sensitive,Sensitive
Expression.G25216.NCI.H1666.1,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G25217.NCI.H1341.1,Resistant,Resistant,Resistant,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive,Sensitive
Expression.G25218.KYSE.450.1,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant,Resistant
